Nombre,Código de Medicamento
ALENDRONATO (COMO SAL MONOSÓDICA TRIHIDRATADA) EQUIVALENTE A 70 mg DE ÁCIDO ALENDRÓNICO,14-0685
ALFACALCIDOL 0.25 mcg O CALCITRIOL 0.25 mcg                 ,42-0100
ALFACALCIDOL 1 mcg O CALCITRIOL 1 mcg                       ,42-0110
ALOPURINOL 100 mg,15-0120
ALOPURINOL 300 mg,15-0130
ALPROSTADIL 500 mcg,50-4503
ALQUITRÁN DE HULLA COMPUESTO FÓRMULA. CREMA O UNGÜENTO TÓPICO TUBO 28 g a 45 g,46-2430
ALUMINIO ACETATO FÓRMULA POLVO PARA SOLUCIÓN SOBRE 2.2 g,46-6180
ÁCIDO ACÉTICO 2% EN SOLUCIÓN DE ACETATO DE ALUMINIO (SOLUCIÓN DE BUROW) SOLUCIÓN ÓTICA,51-6170
ALUMINIO HIDRÓXIDO Y MAGNESIO HIDRÓXIDO                         ,32-7070
ALUMINIO HIDRÓXIDO (SIN MAGNESIO) 200 mg A 300 mg               ,32-0140
ALUMINIO HIDRÓXIDO 5.5 A 6.7% p/p SIN MAGNESIO                  ,32-6190
AMFOTERICINA B 50 mg,04-3170
AMIKACINA BASE 100 mg,02-3110
AMIKACINA BASE 500 mg                                    ,02-3120
AMINOÁCIDOS 6 % O 10%.                                   ,43-3126
AMINOÁCIDOS AL 10 %,43-3125
AMINOFILINA HIDRATADA 250 mg                             ,23-3130
AMIODARONA HIDROCLORURO 50 mg/mL                         ,07-3135
AMIODARONA HIDROCLORURO 100 mg                           ,07-0155
AMIODARONA HIDROCLORURO 200 mg                           ,07-0160
AMITRIPTILINA HIDROCLORURO 10 mg                         ,29-0170
AMLODIPINO 5 mg,10-1220
AMOXICILINA BASE 500 mg                                 ,02-0185
AMPICILINA BASE 500 mg                                   ,02-3140
ANASTROZOL 1 mg o LETROZOL 2.5 mg                               ,41-0190
LEVONORGESTREL 0.150 mg CON ETINILESTRADIOL 30 mcg,36-1250
NORGESTREL 0.5 mg CON ETINILESTRADIOL 50 mcg  ,36-1260
ASPARAGINASA 10.000 U.I.,41-4167
ATENOLOL 50 mg,08-0210
ATRACURIO BESILATO 10 mg/mL,20-3195
ATROPINA SULFATO 0.5 mg/mL,21-3200
ATROPINA SULFATO 1% (10 mg/mL)                                 ,45-6270
AUROTIOMALATO SÓDICO 10 mg/mL                                   ,14-4380
AZATIOPRINA 50 mg,41-0220
AZUL DE METILENO 1 % (10 mg/mL)                                 ,53-3210
BARIO SULFATO A UN PORCENTAJE NO MENOR DEL 85% P/P. POLVO PARA SUSPENSIÓN ORAL Y RECTAL,52-6290
BASILIXIMAB 20 mg O DACLIZUMAB 5mg/mL (25 mg EN 5 mL)           ,41-3215 A
BECLOMETASONA DIPROPIONATO 100 mcg/dosis                       ,23-6310
BECLOMETASONA DIPROPIONATO (COMO MONOHIDRATO) 50 mcg,50-6315
BENCILPENICILINA SÓDICA O POTASICA 1.000.000 U.I.               ,02-4420
BENCILPENICILINA SÓDICA O POTASICA 5.000.000 U.I.               ,02-4430
BERACTANT (SURFACTANTE PULMONAR EXOGENO DE FOSFOLIPIDOS) O PALMITATO DE COLFOSCERILO CON ALCOHOL CETÍLICO Y TILOXAPOL,50-4655
BETAMETASONA BASE 0.1% (1mg/g)                                  ,46-2460
BETAMETASONA BASE 0.1% (1mg/g)                                  ,46-2470
BETAMETASONA O DEXAMETASONA 0.5 mg                              ,34-0460
BETANECOL CLORURO 10 mg,22-0240
BETIATIDA,52-4962
BICISATE,52-4954
BIPERIDENO HIDROCLORURO 2 mg                                    ,26-0245
BIPERIDENO LACTATO 0.5% (5mg/mL)                              ,26-3220
BISACODILO 10 mg,33-2480
BLEOMICINA BASE 15 UNIDADES                                   ,41-3230
BREA CONCENTRADA,46-6390
BROMOCRIPTINA BASE 2.5 mg,38-0250
BROMURO DE IPRATROPIO ANHIDRO 250 mcg/mL                      ,23-7096
BROMURO DE IPRATROPIO ANHIDRO 0.02mg (20 mcg)/dosis (COMO BROMURO DE IPRATROPIO MONOHIDRATO),23-7095
BUPIVACAÍNA HIDROCLORURO 0.5%                                 ,19-3240
BUSULFANO 2 mg,41-0260
CALAMINA 8 % (8g/100 mL),46-6400
CALCIO IÓNICO 300 mg O CALCIO IÓNICO 600 mg                   ,43-0280
CALCIO GLUCONATO 10% (100mg/mL)                               ,43-3250
CAPECITABINA 500 mg,41-0285
CARBAMAZEPINA 200 mg,28-0270
CARBAMAZEPINA 2% (20mg/mL),28-6410
CARBÓN VEGETAL ACTIVADO,54-8100
CARVEDILOL 6.25 mg,07-1765
CEFALEXINA BASE 500 mg,02-0290
CEFALEXINA BASE 250mg/5mL,02-6440
CEFALOTINA BASE 1g,02-3270
CEFOTAXIMA BASE 1 g,02-3275
CEFTAZIDIMA BASE 1g,02-3272
CEFTRIAXONA BASE 250 mg                               ,02-3278
CIANOCOBALAMINA (VITAMINA B-12) 1000 mcg/ mL          ,13-4860
CICLOFOSFAMIDA 50 mg                                  ,41-0300
CICLOFOSFAMIDA ANHIDRA 500 mg                         ,41-3280
CICLOPENTOLATO HIDROCLORURO 1% (10mg/mL)             ,45-6450
CICLOSERINA 250 mg                                    ,03-0303
CICLOSPORINA 100 mg/mL                                ,41-6455
CIMETIDINA BASE 150 mg/mL                             ,32-3290
CIMETIDINA BASE 200mg/5mL                             ,32-6457
CIPROFLOXACINO BASE 500 mg                           ,02-0308
CIPROFLOXACINO 0.3% (3 mg/mL) (COMO HIDROCLORURO DE  CIPROFLOXACINO) Ó NORFLOXACINO,45-6456
CISPLATINO 10 mg.,41-3300
CITARABINA 100 mg (SINÓNIMO ARA-C). POLVO LIOFILIZADO. FRASCO       ,41-3310
CITRATO DE GALIO (67 Ga) 1 A 3 mCi/mL (37 a 111 MEGABECQUERELES) DE GALIO/mL.,52-4970
CLARITROMICINA 500 mg,02-0310
CLARITROMICINA 250mg/5mL,02-6458
CLINDAMICINA BASE 600 mg (COMO FOSFATO)                            ,02-3320
CLOBAZAM 10 mg,31-0485
CLOFAZIMINA 50 mg,02-0320
CLOMIFENO CITRATO 50 mg,38-0330
CLOMIPRAMINA HIDROCLORURO 25 mg,29-0333
CLOMIPRAMINA HIDROCLORURO 75 mg  DE LIBERACIÓN SOSTENIDA,29-0335
CLONAZEPAM 2 mg,28-0340
CLONAZEPAM 2.5 mg/mL,28-6460
CLOPIDOGREL (COMO BISULFATO) 75 mg                                 ,07-1770
CLORAL HIDRATO 500 mg/5 mL                            ,31-6980
CLORAMBUCILO 2 mg,41-0350
CLORHEXIDINA GLUCONATO 4% p/v                         ,46-6510
CLORFENAMINA MALEATO 4 mg                             ,25-0370
CLORFENAMINA MALEATO 1% (10mg/mL)                     ,25-3340
CLORFENAMINA MALEATO 2mg/5mL O 2.5 mg/5 mL            ,25-6500
CLORPROMAZINA HIDROCLORURO                           ,30-0390
CLOZAPINA 100 mg,30-0392
CODEÍNA (COMO FOSFATO) 10 mg/5 mL                     ,24-6540
CODEÍNA FOSFATO (HEMIHIDRATADA) 30 mg CON PARACETAMOL 500 mg,17-0410
COLCHICINA 0.5 mg O 0.6 mg                            ,15-0420
COLESTIRAMINA (RESINA ANHIDRA) 4g,13-6550
COMPLEJO COAGULANTE ANTI-INHIBIDOR 500 U                             ,12-3995
COMPLEJO PROTEICO DE NEUROTOXINA (TOXINA BOTULÍNICA TIPO A)          ,20-4657
CREMA DE ROSAS,46-2500
CROTAMITON 10% (100mg/mL),46-6570
DACARBAZINA 200 mg,41-3375
DACTINOMICINA 0.5 mg,41-3380
DANAZOL 200 mg,35-0440
DAPSONA 100 mg,02-0450
DEFERASIROX 500 mg,48-0455
DERIVADO PROTEICO PURIFICADO DE TUBERCULINA (MANTOUX) (PPD)          ,53-8320
DESMOPRESINA ACETATO 0.01% (100mcg/1mL)                              ,38-6575
DEXAMETASONA FOSFATO 0.1% (1mg/mL (COMO FOSFATO SÓDICO DE DEXAMETASONA) CON NEOMICINA BASE 0.35% (3.5 mg/g),45-6610
DEXAMETASONA FOSFATO 4 ó 5 mg/mL (COMO FOSFATO SÓDICO DE  DEXAMETASONA) O BETAMETASONA BASE ,34-3420
DEXTRAN 40 10%,43-3430
DEXTRAN 70 6%,43-3440
DEXTROMETORFANO BROMHIDRATO 15 mg                            ,24-0470
DEXTROMETORFANO BROMHIDRATO 15 mg/ 5 mL                      ,24-6640
DEXTROSA 5%,43-3450
DEXTROSA 5%,43-3460
DEXTROSA 5%,43-3470
DEXTROSA 5%,43-3480
DEXTROSA 5%.,43-3505
DEXTROSA 5%,43-3490
DEXTROSA 10%,43-3500
DEXTROSA 10%,43-3510
DEXTROSA 50%,43-3530
DEXTROSA 50%,43-3540
DEXTROSA Y SODIO CLORURO 5% y 0.9%                               ,43-3560
DEXTROSA Y SODIO CLORURO 5% y 0.9%                                ,43-3570
"DEXTROSA, SODIO CLORURO, POTASIO CLORURO: 5%, 0.3%, 0.149 %       ",43-3578
"DEXTROSA, SODIO CLORURO, POTASIO CLORURO: 5%, 0.3% y 0.149%       ",43-3580 A
"DEXTROSA, SODIO CLORURO, POTASIO CLORURO Y SODIO ACETATO:         ",43-3579 A
"DEXTROSA, SODIO CLORURO, POTASIO CLORURO Y SODIO ACETATO: 2%,     ",43-3590
DIATRIZOATO DE MEGLUMINA 66% (660mg/mL) y DIATRIZOATO DE SODIO 10% (100mg/mL),52-6660
DIAZEPAM 5 mg,31-0480
DIAZEPAM 10 mg,31-3630
DIAZOXIDO 50 mg,39-0490
DICLOFENACO SÓDICO 75 mg                                   ,14-3650
DIDANOSINA 400 mg,04-0510
DIETILESTILBESTROL 1 mg                                    ,36-0510
DIFENHIDRAMINA HIDROCLORURO 50 mg                          ,25-0525
DIFENHIDRAMINA HIDROCLORURO 12.5 mg/ 5 mL                  ,25-6680
DIGOXINA 0.25 mg,07-0550
DIGOXINA 0.25 mg/mL,07-3685
DIGOXINA 0.005 % (0.05mg/mL)                               ,07-6710
DIGOXINA 0.075% (0.75mg/mL)                                ,07-6720
DIMENHIDRINATO 25 mg,25-2520
DIMENHIDRINATO 50 mg,25-0560
DIMENHIDRINATO 100 mg,25-2530
DIMENHIDRINATO 5% (50mg/mL),25-3690
DINOPROSTONA 2mg/2.5mL (3gramos) GEL VAGINAL. JERINGA             ,37-2540
DOBUTAMINA (COMO HIDROCLORURO) 250 mg (12.5 mg /mL) FRASCO        ,06-3715
DOCETAXEL ANHIDRO 20 mg/mL (COMO DOCETAXEL TRIHIDRATADO)          ,41-4155
DOCETAXEL ANHIDRO 80 mg/4mL (COMO DOCETAXEL TRIHIDRATADO)         ,41-4160
DOPAMINA HIDROCLORURO 200 mg (40mg/mL)                            ,06-3720
DORZOLAMIDA 2%(20mg/mL)                    ,45-6395
DOXICICLINA ,02-1640
DROPERIDOL 2.5 mg/mL,18-3725
EFAVIRENZ 600 mg,04-0580
ELECTROLITOS ORALES,43-6760
ELEMENTOS TRAZA: FÓRMULA ADULTOS.                               ,43-4360
ELEMENTOS TRAZA. INYECTABLE. FÓRMULA PEDIÁTRICA.                ,43-4361
EMULSIÓN DE LÍPIDOS 20%,43-3740
ENALAPRIL MALEATO 5 mg,07-0610
ENALAPRIL MALEATO 20 mg,08-0267
ENOXAPARINA SÓDICA 40mg(4000 U.I.) /0.4mL                      ,11-4085
EPINEFRINA ,06-3750
EPIRUBICINA HIDROCLORURO 50 mg O EPIRUBICINA HIDROCLORURO       ,41-4950
EPOETINA ALFA,13-3755
EPOETINA BETA DE ORIGEN ADN RECOMBINANTE 50.000UI                   ,13-3756
ERGOTAMINA TARTRATO 2 mg O ERGOTAMINA TARTRATO 1mg MÁS CAFEÍNA 100 mg,27-0620
ESPIRAMICINA 500 mg EQUIVALENTE A 1.500.000 U.I.                    ,02-0640
ESPIRONOLACTONA 100 mg,09-0650
ESPONJA DE GELATINA ABSORBIBLE,12-6860
ESTRADIOL VALERATO 10 mg/mL,36-3780
ESTRADIOL VALERATO 2mg y ESTRADIOL VALERATO 2mg CON NORGESTREL 0.5mg,36-0200
ESTREPTOMICINA BASE 1g (COMO ESTREPTOMICINA SULFATO).              ,03-3790
ESTREPTOQUINASA 1.500.000 U.I.,11-3792
ESTRÓGENOS CONJUGADOS 0.625 mg.,36-0660
ESTRÓGENOS CONJUGADOS F.E.U. 0.625 mg/g ó ESTRÓGENOS ESTERIFICADOS F.E.U. 0.625 mg/g ó DIENESTROL 0.01% (0.1 mg/g) ó ESTRADIOL 0.01% (0.1 mg/g) ó ESTRÓGENOS A CONJUGADOS,47-2550
ETAMBUTOL HIDROCLORURO 400 mg                                   ,03-0670
ETANERCEPT,41-4169
ETIONAMIDA 250 mg,03-0690
ETOPÓSIDO 20 mg/mL,41-3795
"FACTOR VIIa (rFVIIa) RECOMBINANTE 1,2 mg (60 KUI)              ",12-3985
FACTOR VIII (OCHO) (FACTOR ANTIHEMOFÍLICO HUMANO) 250 A 300     ,12-3990
FACTOR VIII (OCHO) (FACTOR ANTIHEMOFÍLICO HUMANO) 500 A 600     ,12-4000
FACTOR IX HUMANO COMPLEJO (CONCENTRADO DE COMPLEJO DE PROTROMBINA) 500 A 600 UI.,12-3820
FAMOTIDINA 40 mg,32-0695
FENAZOPIRIDINA HIDROCLORURO 100 mg                              ,16-0700
FENILEFRINA HIDROCLORURO 10% (100mg/mL)                                ,45-6830
FENILEFRINA HIDROCLORURO 1%(10mg/mL)                                   ,06-3810
FENITOÍNA (DIFENILHIDANTOINA SÓDICA) 50 mg/mL                          ,28-3680
FENITOÍNA (DIFENILHIDANTOINA BASE) 2.5% (125 mg/5mL)                   ,28-6690
FENITOÍNA SÓDICA 100 mg (DIFENILHIDANTOINA SÓDICA) de ACCIÓN           ,28-0540
FENOBARBITAL 25 mg,28-0720
FENOBARBITAL 100 mg,28-0730
FENOBARBITAL SÓDICO 50 mg/mL,28-3830
FENTANILO CITRATO 0.05 mg /1 mL,17-3860
FEXOFENADINA HIDROCLORURO 120 mg RECUBIERTAS O EPINASTINA HIDROCLORURO 20 mg  O CETIRIZINA HIDROCLORURO 10 mg O LORATADINA 10 mg .,25-1614
FILGRASTIM 300 ug/mL (30 x 106UI). SOLUCIÓN ESTÉRIL. INYECTABLE        ,41-3825 A
FITOMENADIONA 10 mg/mL,12-3880
FITOMENADIONA    ,12-3870 A
FLUCONAZOL 2mg/mL,04-3885
FLUCONAZOL 200 mg,04-0760
FLUDROCORTISONA ACETATO 0.1 mg                                  ,34-0770
FLUFENAZINA DECANOATO 25 mg/mL                                   ,30-3890
FLUMAZENIL 0.1 mg/mL,48-3895
FLUORESCEINA SÓDICA 2% (20mg/mL) SOLUCIÓN PARA USO               ,53-6840
FLUORESCEINA SÓDICA 25 % (250mg/mL)                              ,53-3910
FLUOROMETOLONA,45-7010
FLUOROURACILO 500 mg,41-3920
FLUOROURACILO 5 % (50mg/g),46-2555
FLUORURO DE FOSFATO ACIDULADO.                                  ,50-7088
FLUOXETINA (COMO HIDROCLORURO) 20mg                                ,29-0765
FLUTAMIDA 250mg,41-0775
FOLINATO (COMO SAL CÁLCICA) 15 mg                                  ,50-0085
FOLINATO BASE 50mg (COMO FOLINATO CALCICO)                         ,50-3070
FORMOTEROL FUMARATO DIHIDRATO 12ug/dosis                           ,23-7525
FÓRMULA ENTERAL CON NUTRIENTES COMPLEJOS EXENTA DE PROTEÍNAS Y LIBRE DE AMINOÁCIDOS,50-6862
"FÓRMULA ENTERAL CON NUTRIENTES COMPLEJOS, EXENTA DE PROTEÍNAS Y LIBRE DE AMINOÁCIDOS.",50-7187
FÓRMULA ENTERAL DE NUTRIENTES COMPLEJOS CON PROTEÍNA DE SOYA,50-7530
FÓRMULA ENTERAL DE NUTRIENTES COMPLEJOS PARA NIÑOS PREMATUROS,50-6900
FÓRMULA ENTERAL LIBRE DE AMINOÁCIDOS DE CADENA RAMIFICADA         ,50-7235
FÓRMULA ENTERAL LIBRE DE AMINOÁCIDOS DE CADENA RAMIFICADA        ,50-6861
FÓRMULA ENTERAL LIBRE DE FENILALANINA                             ,50-6845
FÓRMULA ENTERAL LIBRE DE FENILALANINA                             ,50-6863
FÓRMULA ENTERAL LIBRE DE LACTOSA.                                 ,50-6855
FÓRMULA ENTERAL PARA PACIENTES CON INTOLERANCIA A LA GLUCOSA      ,50-6856
FÓRMULA ENTERAL PARA PACIENTES HEPATÓPATAS                        ,50-6857
FÓRMULA ENTERAL LIBRE DE LACTOSA PARA PACIENTES NEFRÓPATAS        ,50-6858
FÓRMULA ENTERAL MODIFICADA DE AMINOÁCIDOS PARA ALIMENTACIÓN DE NIÑOS CON ACIDEMIA PROPIÓNICA O METILMALÓNICA,50-6864
FÓRMULA ENTERAL MODIFICADA DE AMINOÁCIDOS PARA ALIMENTACIÓN DE NIÑOS CON ACIDEMIA PROPIÓNICA O METILMALÓNICA,50-6866
FÓRMULA ENTERAL SEMIELEMENTAL CON NUTRIENTES HIDROLIZADOS        ,50-6850
FÓRMULA MODIFICADA PARA ALIMENTACIÓN DE LACTANTES.               ,50-7240
FÓRMULA NUTRICIONAL ELEMENTAL HIPOALERGENICA A BASE DE           ,50-6865
FORTIFICANTE DE LECHE MATERNA                                    ,50-6859
FOSFATO CROMICO P32,52-4957
FOSFATOS DE POTASIO,43-3930
FOSFATOS NEUTROS,43-0780
FUROSEMIDA 5 mg,09-0785
FUROSEMIDA 20 mg (10 mg/mL)                                    ,09-3940
FUROSEMIDA 40 mg,09-0790
FUSIDATO SÓDICO 2% (20 mg/g).                                  ,46-2660
GADOPENTETATO DE DIMEGLUMINA 469.01 mg/mL (0.5 mol/L).         ,52-4905
GELATINA DE COLÁGENO BOVINO                                    ,52-4958
GEMCITABINA BASE 200 mg (COMO HIDROCLORURO)                    ,41-4952
GEMCITABINA BASE 1 g (COMO HIDROCLORURO)                       ,41-4951
GEMFIBROZIL 600 mg,13-0795
GENTAMICINA 0.3% (3 mg/mL) (COMO GENTAMICINA SULFATO)         ,45-7100
GENTAMICINA BASE 40 mg/mL. (COMO SULFATO DE GENTAMICINA)       ,02-3970
GLIBENCLAMIDA 5mg (NO MICRONIZADA)                                ,39-0800
GLICEROL (GLICERINA) 1 a 1.5 g                                    ,33-2560
GLICEROL (GLICERINA) 2 a 2.6 g                                    ,33-2570
GLUCEPTATO,52-4959
GONADORELINA 100 mcg (HIDROCLORURO O ACETATO)                     ,53-4210
GONADOTROFINA CORIONICA 1000 U.I/ 1 mL. FRASCO AMPOLLA DE 5       ,38-4040
GOTAS ÓTICAS PARA SUAVIZAR CERÚMEN                                ,51-6910
"GRANULOS EFERVESCENTES, FÓRMULA: CARBONATO ÁCIDO DE SODIO         ",52-6920
GRISEOFULVINA 125 mg/ 5 mL,04-6930
HALOPERIDOL 0.2% (2mg/mL),30-6940
HALOPERIDOL 5 mg,30-0830
HALOPERIDOL 5 mg/mL,30-4060
HEPARINA SÓDICA 1.000 U.I EN 1mL                                  ,11-4070
HIALURONATO DE SODIO 10 mg/mL (1.0%) ,45-4103
HIALURONIDASA 150 U.I. F.E.U. POLVO LIOFILIZADO,45-4105
HIDRALAZINA HIDROCLORURO,08-0835
HIDROCLOROTIAZIDA 25 mg,08-0850
HIDROCLOROTIAZIDA 50mg/5mL                                    ,08-7030
HIDROCORTISONA 0.5% (0.5 g/100 mL)                            ,46-7050
HIDROCORTISONA,34-0859
HIDROCORTISONA,34-0860
HIDROCORTISONA ,46-2610
HIDROXICARBAMIDA,41-0865
HIDROXICLOROQUINA,01-0880
HIDRÓXIDO FERRICO POLIMALTOSATO ( 50 mg de hierro elemental/mL Ó COMPLEJO DE HIERRO POLISACÁRIDO (50 mg de hierro elemental/mL,13-7080
HIDROXIZINA HIDROCLORURO 10 mg/5 mL ó HIDROXIZINA PAMOATO          ,25-7060
HIDROXIZINA HIDROCLORURO 25 mg ó HIDROXIZINA PAMOATO 25 mg ó HIDROXIZINA BICLORHIDRATO,25-0875
HIERRO (DEXTRANO O POLIMALTOSADO) EQUIVALENTE A 50 mg DE           ,13-4110
HIERRO FUMARATO 200 mg,13-0910
HIOSCINA BUTILBROMURO DE 10 mg,21-0920
HIOSCINA BUTILBROMURO DE 20 mg                                 ,21-4120
HIPROMELOSA 0.5% (5mg/mL) O HIPROMELOSA 0.3% (3 mg/mL) O  CARBOXIMETILCELULOSA ,45-7200
HIPROMELOSA      ,45-7202
IBUPROFENO 100 mg/ 5 mL,16-7085
IBUPROFENO 400 mg,14-0930
IDARUBICINA HIDROCLORURO 5 mg                                   ,41-4121
IFOSFAMIDA 1 g O 2 g,41-4123
IMATINIB 400 mg (COMO MESILATO)                                 ,41-0935
IMIPENEM ó CILASTATINA Ó MEROPENEM ó ANHIDRO ,02-4124
IMIPRAMINA HIDROCLORURO,29-0940
INDINAVIR ( COMO SULFATO) 400 mg                                ,04-0955
INDOMETACINA,07-4126
INDOMETACINA 25 mg,14-0960
INDOMETACINA 100 mg,14-2640
INMUNOGLOBULINA HEPATITIS B (HUMANA) ,44-4033
INMUNOGLOBULINA I.V. 2.5 g (50mg/mL)(DE PROTEÍNA) ,44-4035
"INMUNOGLOBULINA Rho (D), 250 a 300 mcg de PROTEÍNA                  ",44-3980
INMUNOGLOBULINA TETANICA (HUMANA) 250 U.I.                         ,44-4030
INMUNOGLOBULINA –VARICELA ZOSTER                                    ,44-4034
INSULINA HUMANA CRISTALINA BIOSINTÉTICA 100 U.I./ mL                ,39-4150
INSULINA HUMANA ISOFANA BIOSINTÉTICA DE ACCIÓN INTERMEDIA           ,39-4145
INTERFERON RECOMBINANTE,41-4132
IOHEXOL AL 64.7%,52-4163
IOTALAMATO DE MEGLUMINA 17.2% (172mg/mL)                  ,52-4900
IRBESARTAN 150 mg,08-1103
ISONIAZIDA 50 mg/mL,03-7098
ISONIAZIDA 300 mg,03-0990
ISOSORBIDE DINITRATO 20 mg                                 ,10-1000
ITRACONAZOL 100 mg,04-1005
IVERMECTINA 6mg,01-1008
JALEA O GEL LUBRICANTE,50-2655
KETAMINA BASE 1% (10mg/mL),18-4165
KETOCONAZOL 200 mg,04-1010
LACTULOSA,33-7120
LAMIVUDINA 10 mg/mL.,04-7125
LAMIVUDINA 150 mg,04-1045
LAMOTRIGINA 25 mg,28-1015
LAMOTRIGINA 100 mg,28-1014
LATANOPROST 0.005% (50 mcg/mL),45-4169
LAXANTE PARA ENEMA. FÓRMULA,33-7220
L-CARNITINA 30%.,50-7130
LEFLUNOMIDA 20 mg,14-1016
"LEUPRORELINA ACETATO 3,75 mg",38-4238
LEUPRORELINA ACETATO 11.25 mg DE DEPÓSITO                        ,38-4335
LEVOBUPIVACAÍNA BASE ,19-3241
LEVODOPA 100mg,26-1050
LEVOFLOXACINO 5mg/mL,02-4168
LEVOTIROXINA SÓDICA 0.025 mg,40-1070
LEVOTIROXINA SÓDICA 0.10 mg,40-1080
LIDOCAÍNA 10% (100mg/mL),19-7140
LIOTIRONINA SÓDICA 75 mcg,40-1085
LITIO CARBONATO 300 mg,30-1090
LOPERAMIDA HIDROCLORURO 2 mg,33-1095
LOPINAVIR 80mg/mL CON RITONAVIR 20mg/mL                            ,04-6780
LOPINAVIR 200 mg CON RITONAVIR 50 mg                               ,04-1098
LORAZEPAM 2 mg,31-1100
LOVASTATINA 20 mg,13-1105
MAGNESIO HIDRÓXIDO F.E.U,33-7180
MAGNESIO SULFATO 20 % (200mg/mL)                              ,43-4220
MANITOL 20% (200mg/mL) O MANITOL 25% (250mg/mL)               ,09-4230
MEBROFENINA,52-4961
MEDROXIPROGESTERONA ACETATO,36-1120
MEGLUMINA ANTIMONIATO 30% O ESTIBOGLUCONATO SÓDICO 30%        ,01-3180
MENOTROPINS ,38-4050
MEPIVACAÍNA HIDROCLORURO 3% (30mg/mL)                         ,19-4172
MERCAPTOPURINA 50 mg,41-1140
MESNA 100 mg/mL,50-4265
MESALAZINA 400 mg O 500 mg                                    ,32-1182
METADONA HIDROCLORURO 5mg,17-1155
METADONA HIDROCLORURO 10 mg,17-4268
METAMIZOL,16-3655
METFORMINA HIDROCLORURO 500 mg,39-0900
METHOXALEN 10 mg,46-2750
METILDOPA 250 mg,08-1030
METILDOPA 500 mg,08-1040
METILERGOMETRINA MALEATO 0.2 mg,37-4280
METILFENIDATO HIDROCLORURO 10 mg,17-1160
METILPREDNISOLONA,34-4290
METOCLOPRAMIDA,32-1180
METOTREXATO 2.5mg (COMO METOTREXATO BASE) O METOTREXATO               ,41-0150
MIDAZOLAM 15 mg,31-1150
MITOMICINA 5 mg O MITOMICINA 20 mg                            ,41-4310
MONTELUKAST 5 mg (COMO MONTELUKAST SÓDICO)                     ,23-1044
MORFINA ,17-1194
MULTIVITAMINAS I.V.,42-4850
